source,target,video_id,channel_id,created_utc,comment_id
c77693412192fc32,659fc967471c6a5e,BpHhN0vqP0k,UCupvZG-5ko_eiXAupbDfxWw,2026-04-16 07:52:55+00:00,Ugw_GNQ8HJOzW07HTFZ4AaABAg.AVdjLShCsX-AVeL15JDHPd
95f853b1aba14f0c,b338ccd72ed4cde6,HM_ooU-SIQs,UCeY0bbntWzzVIaj2z3QigXg,2026-04-23 22:20:31+00:00,UgwaPCqpYf4VylOaWV54AaABAg.AVtOu-JJF28AVxushTSlLt
7acfb6b109f1aa53,4c542ee5808309e3,2sbvbKlbj6Q,UCiDyg5GUMxZiHiwiQ29Nwhw,2026-04-29 13:44:42+00:00,UgwanLYaq6Myn0M3Xnx4AaABAg.AVR6cbam3IaAWBRc0WeB3K
32c15c935016433a,cf86b602b50b6020,YPIkNV9D3Hk,UC6-y2wMNk24Fi-J2qbTTYQA,2026-04-29 01:29:15+00:00,UgwatvoCvKZfPzio10t4AaABAg.AVyJ863ueuLAWA7SVyy56a
1ca5541acc2bda2e,3aa03a9f791f3b88,gGIv1ceqq6U,UChirEOpgFCupRAk5etXqPaA,2026-03-14 11:00:58+00:00,UgwbOCTuUH_XPSlC3yZ4AaABAg.AUH_BwkPkVbAUKhJZHPjVz
2c154194de67ddd7,ff9b47581b5b431e,fFUnDwqQMv4,UCeY0bbntWzzVIaj2z3QigXg,2026-03-27 12:16:16+00:00,Ugwbj3OVCYV93WTU64Z4AaABAg.AUnhldVbR3tAUrJGTZEbsp
a6123456caa240a7,52794a1022bb2a16,Jn5GzGtpcls,UCVhtkN7-c8mA8GXEoxS4YQw,2026-04-07 14:24:20+00:00,UgwdDCG-Dcw0NZ73KP54AaABAg.AVHzqBRAGBiAVIrf7gub2y
f29a4195d8dafcc8,ca9b31c57d848855,0IXLQySU0f8,UCIRAYFbJmrP--jyrC9MAIWQ,2026-04-05 14:17:52+00:00,UgwgRSSh9YDix2ZmNYR4AaABAg.AVBxISE90F9AVDhKvRYg7L
f0bbd60d2474b31e,7d099c1bd30ce99a,OamsdzEojDc,UCeY0bbntWzzVIaj2z3QigXg,2026-03-18 07:32:16+00:00,UgwgZWO2a2VZa4Tuz1p4AaABAg.AUEn8AWhvkBAUUcbUEL93A
8c567c76e2f0d619,192c2df264ccb3b5,Gk6xm5IuY4w,UCWJOjGOpN8oSVr_OoJLzk9g,2026-05-13 18:46:26+00:00,Ugwh5YaKYS0IZOzkoLB4AaABAg.AWl0OE2AXP7AWl1HFUskJO
25f8a8eb4bc6a579,517b82cf9cf00c62,xd9boh45qC4,UC8p1vwvWtl6T73JiExfWs1g,2026-03-01 20:51:51+00:00,UgwhUroq3hDu0qHLYeJ4AaABAg.ATpGQA10Eo0ATpHb1mxgX8
a9af626ac1862478,661c93296b7cfed7,SLjtrGi2DIc,UCw8Fc5R0Q5yyS3KrDCPM3xg,2026-03-13 22:17:41+00:00,Ugwilrd0BzzuJ1sWeJF4AaABAg.AUJ8yfog4YzAUJKy5IRIOn
143dfdb953226732,12e83bcdfce903c4,U-I0nbysAuQ,UCknLrEdhRCp1aegoMqRaCZg,2026-03-01 13:14:27+00:00,UgwjDr_pZBR6nhpOU094AaABAg.AToJ0TLoIdtAToTFoQwO5h
1cf61a1e96913bb0,6a6cba3e9f6ca14c,RBywScS5-Ao,UCQfwfsi5VrQ8yKZ-UWmAEFg,2026-05-13 14:08:28+00:00,Ugwm3JNRlU2xEkrGCkF4AaABAg.AWhVfm1b8KXAWkXTL8S8kp
49e71fae7f955723,1e8568aeac3ea31a,05kNCpqs_ZI,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-03 01:36:29+00:00,UgwmM0BS2CyFCGYVBfR4AaABAg.AV6dNbE0dJEAV7BbimgQjb
1bf254c5e7c67ce5,34d482d4151ca68b,ZxevsU8I3Mw,UC7fWeaHhqgM4Ry-RMpM2YYw,2026-03-06 09:12:24+00:00,Ugwo63jrHlDJveAnSSl4AaABAg.ATze5N2t6aqAU-uXTOOtoL
adef8142e05c3392,34d482d4151ca68b,ZxevsU8I3Mw,UC7fWeaHhqgM4Ry-RMpM2YYw,2026-03-07 09:17:11+00:00,Ugwo63jrHlDJveAnSSl4AaABAg.ATze5N2t6aqAU2UsKb-9su
14d2d365f51279ae,225c75a01777fa52,ezDnI0MyNK4,UC1VBOObpFMoqduxFdzJrnvA,2026-05-10 13:15:09+00:00,UgwoC1B76mM1vYBp29V4AaABAg.AWUZs47SNmnAWchzCLEmt6
3a1f8ff36f0590be,30d32dc153111402,ICBjPCfOTn4,UC-uhvujip5deVcEtLxnW8qg,2026-05-13 17:26:11+00:00,UgwoeDgUhBJ7l8cPKSl4AaABAg.AWke-xNXn4iAWkt5TGKEgX
c161d70b8dadd81a,98eb2331b2bd5a28,ddzF6ZQ6qC0,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-18 01:47:19+00:00,Ugwp0FUVO0MO9PZBrgB4AaABAg.AUOj0M8oV0dAUU082qfYoo
60211a25b97789d5,688769881f51a6f3,ddzF6ZQ6qC0,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-16 06:57:08+00:00,UgwqL8FeC7UEGAL8uR14AaABAg.AUEuLYjcgj3AUPQ-PWyRH8
0bc0f44d583234c3,5a5299645446926f,UiIan-aa4Hw,UCHZA_aJuGa4jEoJs6KW-_pw,2026-05-11 17:00:59+00:00,UgwszlnXovMGbF5RVkp4AaABAg.AWOkmYhO-KpAWfgcAJ4PU_
c8ce029063396036,ac23bd3f4e9e689e,goU1JsRbJ84,UCeQ8yzZhjJ7svzXBqYzmyMA,2026-05-14 11:01:47+00:00,UgwuACguzHVqtvzSOfd4AaABAg.AWiLDUDWRxZAWmlu-xz54s
e0f10da314d565bc,ac23bd3f4e9e689e,goU1JsRbJ84,UCeQ8yzZhjJ7svzXBqYzmyMA,2026-05-14 11:35:45+00:00,UgwuACguzHVqtvzSOfd4AaABAg.AWiLDUDWRxZAWmpmh-S2R4
d9d869370af0b3df,ac23bd3f4e9e689e,goU1JsRbJ84,UCeQ8yzZhjJ7svzXBqYzmyMA,2026-05-14 16:32:47+00:00,UgwuACguzHVqtvzSOfd4AaABAg.AWiLDUDWRxZAWnMmFx6Xjm
8e5386285b881aea,9bf3ffb9ab398277,dBAp6nwvYdg,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-26 23:15:34+00:00,UgwuvZ7pemxFmC3DLJF4AaABAg.AVvFer_ID-FAW4jZYiuW7t
73a174e3842b3632,db1d369ec473e06b,MXKheUrYINM,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-04-30 11:46:00+00:00,UgwvObnwiBcCAo8mtv94AaABAg.AWBV8b_AgmlAWDnp_bP2iv
4e37cdff547997dd,db1d369ec473e06b,MXKheUrYINM,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-04-30 14:46:54+00:00,UgwvObnwiBcCAo8mtv94AaABAg.AWBV8b_AgmlAWE7XWqwTR0
9cce71e9da88d8d9,db1d369ec473e06b,MXKheUrYINM,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-04-30 17:29:49+00:00,UgwvObnwiBcCAo8mtv94AaABAg.AWBV8b_AgmlAWEQAmLyyFs
dd0c824ceed17691,d0642ab7a1730464,AwkYY3l0IVY,UC83jt4dlz1Gjl58fzQrrKZg,2026-04-21 09:07:39+00:00,UgwwImQwFWoLzHbn4ll4AaABAg.AVrG1txEOUeAVrLYt1ErEM
c4c5d06a9342ce65,950e402106fc5646,dBAp6nwvYdg,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-22 19:53:44+00:00,UgwwMamN3MVL9cjrOFJ4AaABAg.AVuv-xg-AZTAVv4Hp_PHi0
c4c5d06a9342ce65,950e402106fc5646,dBAp6nwvYdg,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-22 20:24:30+00:00,UgwwMamN3MVL9cjrOFJ4AaABAg.AVuv-xg-AZTAVv7oBNWp8u
214d2a3e2a014745,1764fd80567fb8f3,U-I0nbysAuQ,UCknLrEdhRCp1aegoMqRaCZg,2026-03-01 12:26:14+00:00,UgwxBzv3lWdKE-LmLmt4AaABAg.AToJj_kYFgAAToNjl7X5Bn
7ba2262d379ef4c3,3d96be6369689e4b,QruqqIqNt38,UC6-y2wMNk24Fi-J2qbTTYQA,2026-05-07 22:52:03+00:00,UgwxTrLinA0gnoLg2wR4AaABAg.AWX-8oDo2k2AWX0c1H38yu
af148233fb745650,a25e67279a6eb0ca,jBQBZuH2F5o,UC_gUM8rL-Lrg6O3adPW9K1g,2026-03-12 13:02:58+00:00,UgwyQARgRraJdmQ7Qrp4AaABAg.AUFC243oAogAUFlgSRskF0
a47d78215a9874b9,a25e67279a6eb0ca,jBQBZuH2F5o,UC_gUM8rL-Lrg6O3adPW9K1g,2026-03-13 00:39:26+00:00,UgwyQARgRraJdmQ7Qrp4AaABAg.AUFC243oAogAUH0OR56DM8
2e1106c0f688e006,5697426d3b1b0695,pu4unt4_3MA,UC6RJ7-PaXg6TIH2BzZfTV7w,2026-03-12 06:36:29+00:00,UgwyxjDpXJXqe7xQ_9d4AaABAg.AUDJRdsSycDAUF4ShzkkfG
8d4c187b01ea7919,5697426d3b1b0695,pu4unt4_3MA,UC6RJ7-PaXg6TIH2BzZfTV7w,2026-03-13 03:00:50+00:00,UgwyxjDpXJXqe7xQ_9d4AaABAg.AUDJRdsSycDAUHG_5aEK_d
95f853b1aba14f0c,25e1f7c9e50bc427,HM_ooU-SIQs,UCeY0bbntWzzVIaj2z3QigXg,2026-04-23 22:14:17+00:00,Ugx-SwU4OqqhoK3aDCh4AaABAg.AVt5LSScdv3AVxuA9JGAL_
a75d07b5ab1e5545,25e1f7c9e50bc427,HM_ooU-SIQs,UCeY0bbntWzzVIaj2z3QigXg,2026-04-24 15:55:37+00:00,Ugx-SwU4OqqhoK3aDCh4AaABAg.AVt5LSScdv3AVzncWK9Eri
c20172153f7673a2,8ae0b30bbb3fa7b0,ptRGY5xHIGg,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-17 09:05:40+00:00,Ugx07qwjgWBO-2q9X2Z4AaABAg.AURTNvRKdm1AUSDVmq6OuG
e330c8e7658a0c05,5c9c0d225bc752df,wtniPyo5ct0,UCw8Fc5R0Q5yyS3KrDCPM3xg,2026-04-13 21:00:15+00:00,Ugx0INZoa0rNM8Y7Y954AaABAg.AVYkHPytch3AVZ0k5JJ5BG
2073d2e8aec4b8c9,5c9c0d225bc752df,wtniPyo5ct0,UCw8Fc5R0Q5yyS3KrDCPM3xg,2026-04-13 21:06:55+00:00,Ugx0INZoa0rNM8Y7Y954AaABAg.AVYkHPytch3AVZ1VzYOtnV
42b771f4dd220347,4fa644e8dd9a350c,U-I0nbysAuQ,UCknLrEdhRCp1aegoMqRaCZg,2026-03-01 14:07:20+00:00,Ugx0Q2Zpfhcrlsr18AN4AaABAg.AToV3XhLquwAToZJ95UjlL
04f816501e3c8079,f3a715132919b829,i2Q8k8M49y4,UCckHqySbfy5FcPP6MD_S-Yg,2026-03-07 14:05:09+00:00,Ugx0k6rRStHonuX2CHR4AaABAg.AU2w2eWo31MAU3-pVj4qnq
d45d57e945980c96,ac341f1e305da836,gGIv1ceqq6U,UChirEOpgFCupRAk5etXqPaA,2026-03-12 17:58:29+00:00,Ugx1mYfNBD3YbilaLIB4AaABAg.AUG-Wds3dVIAUGIVqHNtcB
97444d62793a1fb4,82f051379b6b33bb,ihU4kWMvxSs,UC_gUM8rL-Lrg6O3adPW9K1g,2026-03-10 09:36:51+00:00,Ugx1rFfzr8lY_8K9UEN4AaABAg.AU6Gy0Z2YEeAUAFW2AZwXe
0526118e3295b56b,636df9c742d754e3,Gk6xm5IuY4w,UCWJOjGOpN8oSVr_OoJLzk9g,2026-05-13 23:12:22+00:00,Ugx2Hz2lwp_xTZGdRFB4AaABAg.AWl8fGuaOf-AWlVi-dbIhE
afc40826af0b7751,71cb25acf8dde51d,zTthqX_vUKo,UC8p1vwvWtl6T73JiExfWs1g,2026-03-17 02:32:46+00:00,Ugx2QLWACE6qvfNzVE94AaABAg.AURG6jYS87xAURWY5HJChY
4832f0b4dcac1ed3,75365779b64a8c41,vwtbGq03znA,UC6-y2wMNk24Fi-J2qbTTYQA,2026-05-08 16:38:07+00:00,Ugx2zwTcgBQKAnDTnWF4AaABAg.AWYKq_xbNErAWYvc2aj49D
b1190a61a311a0fc,372b4697b4702e3e,Q4khQYmHVY4,UCZFMm1mMw0F81Z37aaEzTUA,2026-03-01 20:01:11+00:00,Ugx3GArnk6Vf-zgchqp4AaABAg.ATonxNUJofoATpBnq2J5TA
fd84994a560403c4,7aa0761eee6e7618,OKHFnQt3rVA,UCqTa3sNT6SfiQ2DQK_kuWlA,2026-03-05 18:09:36+00:00,Ugx3X4LthPWbgL3VrF14AaABAg.ATybsqrfdOfATzID8-zLz9
3e0a4baf0ccf8970,afc459f2e960c4ee,gDsWcUMaZjs,UCxBvnCL0amOmZTh2aUe17hw,2026-05-15 14:47:17+00:00,Ugx42YRiZ4eWxR-Y4mh4AaABAg.AWoWbWGcHQnAWpkVQ_Hlnv
8486017eb1aa15bb,5d3b13200472baf8,BpHhN0vqP0k,UCupvZG-5ko_eiXAupbDfxWw,2026-04-16 09:41:21+00:00,Ugx4oORxtG7F4J7Ch1N4AaABAg.AVcRb8U-k_qAVeXRJKxtSg
02cb08ad2119dfdb,5d3b13200472baf8,BpHhN0vqP0k,UCupvZG-5ko_eiXAupbDfxWw,2026-04-17 05:17:09+00:00,Ugx4oORxtG7F4J7Ch1N4AaABAg.AVcRb8U-k_qAVgd-BM5A5j
9f7244a6de26290d,8c22c46d082a2043,maUSmAhsiVw,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-05-04 11:02:53+00:00,Ugx5MMm0jACCvqCtKj14AaABAg.AWNqrWs5I7qAWO14FtllUF
455eaa38cc83d433,8c22c46d082a2043,maUSmAhsiVw,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-05-04 11:29:32+00:00,Ugx5MMm0jACCvqCtKj14AaABAg.AWNqrWs5I7qAWO47Q_dbPx
2de92846c7959da7,8c22c46d082a2043,maUSmAhsiVw,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-05-04 17:38:04+00:00,Ugx5MMm0jACCvqCtKj14AaABAg.AWNqrWs5I7qAWOjIfHBBKO
455eaa38cc83d433,8c22c46d082a2043,maUSmAhsiVw,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-05-04 18:16:50+00:00,Ugx5MMm0jACCvqCtKj14AaABAg.AWNqrWs5I7qAWOnjZipuy7
0556e3ff7d00cb8f,9197180c17e93e49,8HWzSu29WNI,UCIzXayRP7-P0ANpq-nD-h5g,2026-04-20 06:02:34+00:00,Ugx6aOpwWviMPqjMpUx4AaABAg.AVnHGdvd2IbAVoR_PeOHZ4
203ca4781cf5986c,9d766ce381b952e2,9be75MvSKzY,UCQfwfsi5VrQ8yKZ-UWmAEFg,2026-03-11 19:28:28+00:00,Ugx6fDI3N9Vt8Wqj-k54AaABAg.AUDSQpCJfjRAUDt02NzLgz
4e1ba8ef3fff9d21,6fdc62826698ecd4,K9kNiVLrudM,UCK7tptUDHh-RYDsdxO1-5QQ,2026-05-08 21:25:42+00:00,Ugx6m_2fdmOWzRJtYvV4AaABAg.AWZH7zWR9knAWZRXPkkJQ_
edb957be5024905f,2c3376d79dd2fd9b,wtniPyo5ct0,UCw8Fc5R0Q5yyS3KrDCPM3xg,2026-04-13 20:08:06+00:00,Ugx70ADWyRK-_2aeGNl4AaABAg.AVYmesaSs-KAVYvmAtOWTn
28915d6d6c2522d2,2c3376d79dd2fd9b,wtniPyo5ct0,UCw8Fc5R0Q5yyS3KrDCPM3xg,2026-04-14 00:21:10+00:00,Ugx70ADWyRK-_2aeGNl4AaABAg.AVYmesaSs-KAVZNjgZs3AN
727a5ac83c20fbc2,78df7ad314003348,fFUnDwqQMv4,UCeY0bbntWzzVIaj2z3QigXg,2026-03-31 00:01:28+00:00,Ugx73nTeWk4vdx8b8Zh4AaABAg.AUnytuvHUXbAV-IM7yRg_q
52dd705ff76be6d1,5a7a6709d259b1d8,0N1K66X7aBA,UCaXkIU1QidjPwiAYu6GcHjg,2026-03-19 15:37:04+00:00,Ugx8Gm-CnJo_oEY0yKF4AaABAg.AUWg1qFnokKAUY3tB-eYKb
17e8b94987796eda,0a1fb02038ef51de,gMDWo2Q2r_Y,UCrvhNP_lWuPIP6QZzJmM-bw,2026-04-08 18:20:17+00:00,Ugx8uJZ_HciZ83DJbA94AaABAg.AVLpJL5-yKXAVLrT5OslFc
b2e0ea6e74d468bb,de8c6d9ba1380300,-DThbq-r418,UCupvZG-5ko_eiXAupbDfxWw,2026-05-01 11:53:42+00:00,Ugx9aNztUecm4iyu3q54AaABAg.AWGMuMW2H8bAWGOVq9THsO
4dcd3be727aa1845,b2eefcc832fddcc5,Gk6xm5IuY4w,UCWJOjGOpN8oSVr_OoJLzk9g,2026-05-14 02:29:36+00:00,Ugx9f0yqtz4uEVB9dSZ4AaABAg.AWlbzArU-FzAWlrHaimLDG
bdd6006637f46efd,a89b6dc5dafda37a,iDoADuxZ_QI,UCupvZG-5ko_eiXAupbDfxWw,2026-04-02 23:24:17+00:00,UgxAzEnRHtg-PfGWZdR4AaABAg.AV5T7_Oz7kGAV6xUSNVMYo
5ca06729a808a443,204e89da24e28ae9,AwkYY3l0IVY,UC83jt4dlz1Gjl58fzQrrKZg,2026-04-21 02:09:51+00:00,UgxB7Ott7CTV2Lhkdnt4AaABAg.AVp3NaKYZluAVqajlV2agX
8f37265dd573dbd7,cbca4d36523c2b3b,OOuDm3hCeAY,UCaXkIU1QidjPwiAYu6GcHjg,2026-05-14 14:11:34+00:00,UgxBQ77xaomLRDriLbR4AaABAg.AWmzdPzZH3hAWn6bvIX4wA
3cf1f21ed1de389a,8af609ec389123ba,UXNZaZvxt1o,UCTK_cv-y88CScoudcXnS1Ew,2026-05-06 05:04:23+00:00,UgxBXZTCOaWeRWN_SEt4AaABAg.AWSE8SAkPuLAWSXdJo7snX
d068ca31040fc12e,8af609ec389123ba,UXNZaZvxt1o,UCTK_cv-y88CScoudcXnS1Ew,2026-05-07 20:57:27+00:00,UgxBXZTCOaWeRWN_SEt4AaABAg.AWSE8SAkPuLAWWoVeVdTMN
27108e32557acf56,5646b2977ae45ad7,Gk6xm5IuY4w,UCWJOjGOpN8oSVr_OoJLzk9g,2026-05-14 00:32:36+00:00,UgxBwd9mT1lTMsZvsw54AaABAg.AWlcGWdJtV7AWldththji9
ca51c19938b358a5,0b4811c03e68af5d,_I1yJ5g33OQ,UCqqjiYoD0nP1fR6vf5AcSfQ,2026-05-10 21:57:00+00:00,UgxEwjwXN8OgD8i4Ulh4AaABAg.AWb0Nbd_gRZAWddhNRa9WJ
02a85c2fee2e65dc,ac04b4c49fe1a97a,-DThbq-r418,UCupvZG-5ko_eiXAupbDfxWw,2026-05-02 00:24:42+00:00,UgxGmsw4cmaEStJq0JB4AaABAg.AWGQfAEarByAWHjSGn6s1L
3c68d29a46208b89,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 15:06:01+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVkGB2j6Qaa
5c011898c85132ed,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 15:25:43+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVkIRFhJQCz
5c011898c85132ed,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 15:28:33+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVkIl1QgE7C
4cf80aa15d566528,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 15:50:45+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVkLIcnNL6c
2f31c5a6e3b19dd7,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 16:06:47+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVkN858hkGZ
cde271473d0a96d8,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 16:12:56+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVkNq41ZREl
60cfdd2465106562,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 16:15:01+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVkO4NirgFW
a94dba4307ee9549,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 16:33:33+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVkQCBCxb5O
8474f6e803a5840e,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 19:09:45+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVkh47GLfQ-
6d6be72188013322,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-18 19:46:53+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVklK8Dm50Z
4cf80aa15d566528,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-19 16:38:38+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVn-_9nS0Vc
342b2805e0ff91db,ae601efb356406a5,Bn8v59ZERhU,UCupvZG-5ko_eiXAupbDfxWw,2026-04-20 15:05:10+00:00,UgxHNmLwZxGBLsIa9AZ4AaABAg.AVkE-JqfFIVAVpPfTAFKx5
ce780767bdff4c3f,20179eb95a6f4baf,OamsdzEojDc,UCeY0bbntWzzVIaj2z3QigXg,2026-03-13 06:45:44+00:00,UgxIAGtVrzLA5Lih_9d4AaABAg.AUEZwdEDNr8AUHfJIU7NPV
c0dfe3a46ac3b510,2ed054d5e8d0aed3,AwkYY3l0IVY,UC83jt4dlz1Gjl58fzQrrKZg,2026-04-21 07:00:55+00:00,UgxIdeFAtbNwpy55Ukt4AaABAg.AVqG3jeANw4AVr72g8zaWa
8dd29244fe79e127,2ed054d5e8d0aed3,AwkYY3l0IVY,UC83jt4dlz1Gjl58fzQrrKZg,2026-04-22 15:22:43+00:00,UgxIdeFAtbNwpy55Ukt4AaABAg.AVqG3jeANw4AVuaGlsjEWd
a6293fb373212a4b,101ec3c76b68022c,ds46PwOUy2g,UC3EmxrWVl7K8xBH_UVIWY4Q,2026-04-14 23:00:16+00:00,UgxJF56dCGilMFTt8IV4AaABAg.AVaXCqAO1wTAVaoH1c35Ie
41898acaedce47c4,101ec3c76b68022c,ds46PwOUy2g,UC3EmxrWVl7K8xBH_UVIWY4Q,2026-04-15 05:48:57+00:00,UgxJF56dCGilMFTt8IV4AaABAg.AVaXCqAO1wTAVbY2KuKLTM
27483acf7315db24,101ec3c76b68022c,ds46PwOUy2g,UC3EmxrWVl7K8xBH_UVIWY4Q,2026-04-15 14:03:55+00:00,UgxJF56dCGilMFTt8IV4AaABAg.AVaXCqAO1wTAVcQgV82K9P
c8776b26d255ebe5,a08cb621ba3ec757,mNjVZCmf-D4,UCKgJEs_v0JB-6jWb8lIy9Xw,2026-04-14 13:41:15+00:00,UgxJKBh8pIJTP63Bn4B4AaABAg.AV_fIbaaG0dAV_oIh_lAQ3
1d236f0c2edb8e8b,408892dea179068b,iDoADuxZ_QI,UCupvZG-5ko_eiXAupbDfxWw,2026-04-05 10:49:10+00:00,UgxKyAcNuNkng6z-gf54AaABAg.AV5SpxniwGZAVDKSQKzlv2
1f930f29aaa12a9e,99ce63ca06cf2225,UiIan-aa4Hw,UCHZA_aJuGa4jEoJs6KW-_pw,2026-05-04 18:20:12+00:00,UgxLiZ8zsPix-lHAKtx4AaABAg.AWOe7cZwiuSAWOo7FtIVsT
229d8a0dbbba2dc6,0b5a96c4f88088bb,U-I0nbysAuQ,UCknLrEdhRCp1aegoMqRaCZg,2026-03-01 14:03:33+00:00,UgxMcjGIVFg3lLhrmAt4AaABAg.AToLVfSNzZZAToYsVmxDbO
2e0696cdb884e4d7,12f5e1ea9265447b,YPIkNV9D3Hk,UC6-y2wMNk24Fi-J2qbTTYQA,2026-04-25 15:36:54+00:00,UgxMoyJm3WdbCLJ_DXl4AaABAg.AVxxKbVk-94AW1LHJ74vzw
