source,target,video_id,channel_id,created_utc,comment_id
47fd575ce426194a,af4996a578d69118,ds46PwOUy2g,UC3EmxrWVl7K8xBH_UVIWY4Q,2026-04-14 21:11:30+00:00,UgxMyQhtteg4PdoXdBV4AaABAg.AVaUSC51lO9AVabpJ45i4Q
da1853d0b588d0c6,3c35cf0eb1bcfdfd,E3w9zA8Ih0k,UChLtXXpo4Ge1ReTEboVvTDg,2026-03-07 01:59:22+00:00,UgxOIaipStRWOib5jrN4AaABAg.AU-OnFta6ZKAU1hlb5fAoQ
4c72938828a00421,a0c09b59275c32ac,ZNz9jTfliLc,UCndZODCxN_YaX1f8UoyFbMA,2026-05-11 14:22:43+00:00,UgxOjXM1-N2ciUY91DR4AaABAg.AWfNcUo-11iAWfPW0cCQaU
0ce6672755d866ba,a4efb60ca4d00e74,gMDWo2Q2r_Y,UCrvhNP_lWuPIP6QZzJmM-bw,2026-04-08 18:34:05+00:00,UgxPuviTQfEJK8e3bO54AaABAg.AVLs3HITcrfAVLt29FcI2W
6e34132368f84d09,107831ffd123f303,U-I0nbysAuQ,UCknLrEdhRCp1aegoMqRaCZg,2026-03-01 17:10:51+00:00,UgxQbE74XhGiLPxcryl4AaABAg.AToNsA0V5DiATotJL7TIJK
a365b543a5f1466c,d3f94f67b02f37fb,BpHhN0vqP0k,UCupvZG-5ko_eiXAupbDfxWw,2026-04-16 01:46:38+00:00,UgxREjhktLPFUhhEWtJ4AaABAg.AVdDy85fk26AVdg6RMYEwn
5e3923b921168e6a,ecfd9cb0b0b6573e,K9kNiVLrudM,UCK7tptUDHh-RYDsdxO1-5QQ,2026-05-13 03:52:17+00:00,UgxRW0thgTvRgCyY4_J4AaABAg.AWaNO_TmWvDAWjQxNYat0o
e8db53db4174b5ef,27c403fdc506a81c,Y7i146HPm5I,UCJp7gd3QZvweXGnevptxJng,2026-03-07 03:40:07+00:00,UgxRvF8GMg0sjMNNQex4AaABAg.AU1cXTjunkYAU1tIdkq7g1
c6d6dbc13a36c670,27c403fdc506a81c,Y7i146HPm5I,UCJp7gd3QZvweXGnevptxJng,2026-03-07 04:15:32+00:00,UgxRvF8GMg0sjMNNQex4AaABAg.AU1cXTjunkYAU1xLyQpm_R
e8db53db4174b5ef,27c403fdc506a81c,Y7i146HPm5I,UCJp7gd3QZvweXGnevptxJng,2026-03-07 05:42:33+00:00,UgxRvF8GMg0sjMNNQex4AaABAg.AU1cXTjunkYAU26JGo6Al7
98aaf4d55f2a342f,27c403fdc506a81c,Y7i146HPm5I,UCJp7gd3QZvweXGnevptxJng,2026-03-07 14:27:57+00:00,UgxRvF8GMg0sjMNNQex4AaABAg.AU1cXTjunkYAU32RQ_SFeI
05d5dc621e6b1f52,f69a433a1e0b249a,ZNz9jTfliLc,UCndZODCxN_YaX1f8UoyFbMA,2026-05-11 22:17:09+00:00,UgxSJsHZmEDDrknZ1Fd4AaABAg.AWfUrNusHUWAWgFnqvqvFa
d44ff092944d955f,27108e32557acf56,Gk6xm5IuY4w,UCWJOjGOpN8oSVr_OoJLzk9g,2026-05-14 05:17:04+00:00,UgxTeRpkF7h6pBR7yVB4AaABAg.AWkQLimOpeJAWm9SAcEweD
1425ea6f9a521ff0,27108e32557acf56,Gk6xm5IuY4w,UCWJOjGOpN8oSVr_OoJLzk9g,2026-05-14 09:52:17+00:00,UgxTeRpkF7h6pBR7yVB4AaABAg.AWkQLimOpeJAWmdwv-VoEY
bf686ed9a90eed57,2ba55e1d07fab5fc,gMDWo2Q2r_Y,UCrvhNP_lWuPIP6QZzJmM-bw,2026-04-08 18:41:00+00:00,UgxTqnRLAxKWCMzOIOF4AaABAg.AVLr1D20ZxwAVLtpsDQv0m
10e3abf179d7754c,537f775ae1beaed4,G3biH7PbBaY,UCQfwfsi5VrQ8yKZ-UWmAEFg,2026-03-16 19:44:33+00:00,UgxUX9AtUY5SXsjT6ad4AaABAg.AUOR9nQ_0QCAUQmp9GTrxT
02ce0c66f6d2103e,43060a5d94f76dd7,ddzF6ZQ6qC0,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-14 18:10:43+00:00,UgxVZ-p-XOh4eLVJHA54AaABAg.AUEs7oUb8zCAULTVBfz0E7
e06b701f1d8639cb,425a5b34d976b4be,U-I0nbysAuQ,UCknLrEdhRCp1aegoMqRaCZg,2026-03-01 13:08:03+00:00,UgxXLs6KKJuwQg7SDIB4AaABAg.AToIgnAL9DcAToSWy-6TvS
23f5a2a49ccc4580,f14162b31b0adb7c,RKfryWfGCns,UCrXNkk4IESnqU-8GMad2vyA,2026-04-08 10:57:41+00:00,UgxXyxgYOTfCjqVSD_N4AaABAg.AVKK6rp_HBvAVL3oQSqxck
72cedae2ef78e0ea,3010b544bea70991,gDsWcUMaZjs,UCxBvnCL0amOmZTh2aUe17hw,2026-05-15 02:23:12+00:00,UgxYPU5aIAIzJEb64BV4AaABAg.AWoDQQJ669bAWoQLcgkxOj
c7909bf10b6fa656,6e9d0bab4e74989d,ddzF6ZQ6qC0,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-13 05:05:13+00:00,UgxYf6FohEPteT0_bzF4AaABAg.AUF9H6eBJ4hAUHUo6Yy66q
db9a58eb7324ff8d,daf43b5f1d0361b8,OoZoANZx0NI,UCQfwfsi5VrQ8yKZ-UWmAEFg,2026-04-13 12:08:10+00:00,UgxZLwv53Wdnf6NE0wh4AaABAg.AVXrWKuVVKgAVY3r-Qpr3g
e51a5d42cd2b268d,28c7feb02a0a6ddb,pdszb79VEbo,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-16 02:48:14+00:00,UgxaNUZHRugOt-W8Ebl4AaABAg.AUOehzrrXpTAUOyWW-UOFP
b34c267df1983734,9e5849555c3855ea,tzFbyhatvYA,UC2jAaGokCVg5765VwbznCig,2026-04-20 01:30:47+00:00,Ugxbixf7CBBnfpcExw94AaABAg.AVnKEtCDvzKAVnxTpPmQu_
383b22b52bdff81b,eb4db866a60983ab,ICBjPCfOTn4,UC-uhvujip5deVcEtLxnW8qg,2026-05-13 10:58:08+00:00,UgxbkaOQmM9Hgguqbot4AaABAg.AWk8zOBNnqLAWkBgNRIQBc
3b676ba265f64d79,f83241c6843c3393,u_QytxutaYc,UCEgYhf84VjXDz-W7a9-rdCQ,2026-05-15 03:19:52+00:00,UgxcjYyMRT0GlEvuvIN4AaABAg.AWo6rgp4tbrAWoWpatSYtI
c32bb6af1c584bb8,fd97383acdd6f627,ddzF6ZQ6qC0,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-14 04:12:21+00:00,UgxdmYz23azxY-nNViJ4AaABAg.AUEm4HP4PXrAUJyYmtahFo
5a84dbde7d941fa3,089fd60765c729c3,7Di5PTCsf5I,UCqqjiYoD0nP1fR6vf5AcSfQ,2026-05-06 12:22:18+00:00,UgxfevxmJkb8XxZ3-514AaABAg.AWQqABYZJjLAWTJkbvDJam
f26bfdcdae21a289,e3e07c827b859784,gZifIvJXYKk,UCoMdktPbSTixAyNGwb-UYkQ,2026-03-02 00:11:24+00:00,UgxgmczT6tiLgXJTfcN4AaABAg.ATpRf15dtp7ATpdRZ9FTpf
56bc4a371e60ef1c,f11fe9f49a94603f,S7jJno67koQ,UC4SUWizzKc1tptprBkWjX2Q,2026-03-12 08:06:27+00:00,UgxgqoTLc8AkygWfuS54AaABAg.AUF6yI4ROcEAUFEkcaQg0a
c304d1ffd67a36d2,f4f23afa470288f9,LgAuD554EGI,UC_gUM8rL-Lrg6O3adPW9K1g,2026-04-18 17:50:51+00:00,UgxhKqEEZTTAFuPnOVd4AaABAg.AVkAf96lsaaAVkZ2IbQAII
dd819b3bab697e16,7d599de42b9edf89,lyshxS0BK5g,UCqTa3sNT6SfiQ2DQK_kuWlA,2026-03-13 22:25:43+00:00,UgxhL0rFqG9c98lrBAN4AaABAg.AUFXAwNJYu_AUJLsxwqOr4
f2d8c9192fe7e2ad,b07cc7b60cc16491,ds46PwOUy2g,UC3EmxrWVl7K8xBH_UVIWY4Q,2026-04-14 20:27:43+00:00,UgxhShqASf2SjNtb_EN4AaABAg.AVaSe34sHoLAVaXogGRoMX
f2d8c9192fe7e2ad,b07cc7b60cc16491,ds46PwOUy2g,UC3EmxrWVl7K8xBH_UVIWY4Q,2026-04-15 00:16:33+00:00,UgxhShqASf2SjNtb_EN4AaABAg.AVaSe34sHoLAVax-gD7rPa
dfa629b2cedb2680,6afe3ab7bb18759c,pu4unt4_3MA,UC6RJ7-PaXg6TIH2BzZfTV7w,2026-03-17 08:02:06+00:00,UgxihhkVNKwKmKB-9fJ4AaABAg.AUIH6HulQlhAUS6EBWrcHb
d64fec04fc4f2bd8,540a3d15e1685f8a,T2WxWBNXB-Y,UCXIJgqnII2ZOINSWNOGFThA,2026-05-15 05:53:02+00:00,Ugxik8KdzYu-qcSfPWF4AaABAg.AWo8JgYFPLhAWonMR1zS2H
dd885fa69955208b,bb6a21786dfb1e1c,xd9boh45qC4,UC8p1vwvWtl6T73JiExfWs1g,2026-03-02 02:43:18+00:00,UgxkPZdsRxPaChAthvp4AaABAg.ATpLNgxGnb_ATpup3QOhHa
c536fe4f97742c1f,1ae48fabe30eb5d9,Jn5GzGtpcls,UCVhtkN7-c8mA8GXEoxS4YQw,2026-04-08 19:45:23+00:00,UgxlghCzo6gwXr9X4aB4AaABAg.AVI1VCGpzwCAVM0CPman2C
54c6f93b030a3c0f,b207586cde99e931,maUSmAhsiVw,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-05-04 11:07:27+00:00,Ugxlmgwy0oAcLQeudVR4AaABAg.AWNoo577qkfAWO1ah1qiF0
054e7e6eaae13c5f,d24861f548ea3410,U-I0nbysAuQ,UCknLrEdhRCp1aegoMqRaCZg,2026-03-01 11:51:42+00:00,Ugxm0v0MaqUq-StXhJh4AaABAg.AToJY4pgJHAAToJmk7LUHR
e833c274e7416b20,3a854487dd2ef2aa,U-I0nbysAuQ,UCknLrEdhRCp1aegoMqRaCZg,2026-03-01 15:34:12+00:00,UgxmS-iy9iKYSGLuDs94AaABAg.ATofH99R4jgAToiFQDiGL5
3e75923f5c745a68,af2d12259f18878f,05kNCpqs_ZI,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-04 22:23:01+00:00,Ugxn_oUvppxXOP2wAWd4AaABAg.AV6wLDYPTyQAVC-3P2UKq0
31a6c418040c5022,af2d12259f18878f,05kNCpqs_ZI,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-06 10:34:25+00:00,Ugxn_oUvppxXOP2wAWd4AaABAg.AV6wLDYPTyQAVFsZEqDuhV
b21bf323f2565fe0,af2d12259f18878f,05kNCpqs_ZI,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-07 14:19:10+00:00,Ugxn_oUvppxXOP2wAWd4AaABAg.AV6wLDYPTyQAVIr4Bt_JA7
da2b1a1eaa50c0d6,a6b9bb4fd568b65f,ddzF6ZQ6qC0,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-13 04:25:01+00:00,UgxnvlWVXGeVETl1I3J4AaABAg.AUEmoq17WiaAUHQCi60ZSI
a652d6541165526f,ce6ef028358614de,9be75MvSKzY,UCQfwfsi5VrQ8yKZ-UWmAEFg,2026-03-11 15:47:48+00:00,UgxovrfpMpeoU7vayIV4AaABAg.AUDQXgtlMLXAUDUknK1n6D
43a95ef324dcb4ff,c9e1483c3b62a84c,OOuDm3hCeAY,UCaXkIU1QidjPwiAYu6GcHjg,2026-05-14 14:56:31+00:00,Ugxp5U39A8bv1lM87OR4AaABAg.AWn0JK8HZOYAWnBlFPmapB
6f6aee909a357bd8,a02206881d32dc7c,RKfryWfGCns,UCrXNkk4IESnqU-8GMad2vyA,2026-04-08 04:11:03+00:00,UgxqLt86xGzkOlCAppB4AaABAg.AVK2DnmgPIXAVKLH8W0OfT
0f811ea5d677810e,a99f69975b48e495,9be75MvSKzY,UCQfwfsi5VrQ8yKZ-UWmAEFg,2026-03-12 18:42:49+00:00,UgxrOVTbzvC6F59gERZ4AaABAg.AUDQKfaTVIPAUGN_ZX2PUv
8e664904fe26513a,f03ded43b3c56d33,rvSaptRTeu4,UCkH1uDkyuO9sVjSqdqBygOg,2026-05-09 17:07:30+00:00,UgxrgQihVG177MlIsdJ4AaABAg.AWQ2fRvbxrVAWaYmCyVzxD
82f42961d209e0bf,39f2f0af461fb380,0kupMldcTvg,UCUI9vm69ZbAqRK3q3vKLWCQ,2026-03-01 18:45:37+00:00,Ugxs6CfCycz5qOPPCmx4AaABAg.AToZuIMC5l6ATp39PXW8Qj
6daed6bedbc9166f,4f857c08259c15c1,AwkYY3l0IVY,UC83jt4dlz1Gjl58fzQrrKZg,2026-04-21 08:24:45+00:00,UgxscYO_CUxGels9kah4AaABAg.AVq6HaFRfotAVrGdebavpp
bab3c8aef7d4ee1b,e09b7bbdbf86754f,Jn5GzGtpcls,UCVhtkN7-c8mA8GXEoxS4YQw,2026-04-08 18:29:49+00:00,UgxsmkE3rfbzrCb3WyV4AaABAg.AVJCnXFroPFAVLsZ-LLu2A
a3d5c9ef15c29132,bed759cf9db06673,gMDWo2Q2r_Y,UCrvhNP_lWuPIP6QZzJmM-bw,2026-04-08 19:02:55+00:00,Ugxt4DaGl5XJsYZxkx54AaABAg.AVLoqi8ai_8AVLwLQfFoPI
a63f21b71e1c2281,a1e95bab88bf0ea6,OOuDm3hCeAY,UCaXkIU1QidjPwiAYu6GcHjg,2026-05-14 12:19:47+00:00,Ugxt9cU5HOeNFd4BqRl4AaABAg.AWmsUYcDehCAWmupETzTMF
29918bc59d0dedef,a1e95bab88bf0ea6,OOuDm3hCeAY,UCaXkIU1QidjPwiAYu6GcHjg,2026-05-14 12:56:24+00:00,Ugxt9cU5HOeNFd4BqRl4AaABAg.AWmsUYcDehCAWmz0Nm_LGV
ce81480427a88b53,0a479f13cafc38ca,xd9boh45qC4,UC8p1vwvWtl6T73JiExfWs1g,2026-03-01 20:44:40+00:00,UgxtqeXqNtgwwKFNzPd4AaABAg.ATpD6nPGTkSATpGmKOgero
ed6d347bdcdf515d,1b5d380dd5f30818,D8mw3SCKfeE,UCJg9wBPyKMNA5sRDnvzmkdg,2026-04-19 01:30:11+00:00,UgxvSGQ-UlIdiIKPjYp4AaABAg.AVl2YiZnTWVAVlNbU4o5sD
a825ff442b5ce2c7,1122d7fb30a029d3,dBAp6nwvYdg,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-23 02:24:54+00:00,Ugxx7YdbTjnIC0IAcMd4AaABAg.AVuwWJfMUZSAVvm2lfMLk5
7ba2262d379ef4c3,d81367e489ee84c3,QruqqIqNt38,UC6-y2wMNk24Fi-J2qbTTYQA,2026-05-07 23:09:38+00:00,UgxxkC_SQrKOIcy1hBV4AaABAg.AWX1Bm6MPI8AWX2clCIvmP
cad2693810f75a9c,f86e00dfb11b3133,Y7i146HPm5I,UCJp7gd3QZvweXGnevptxJng,2026-03-07 14:59:17+00:00,Ugxy-ttPTogm-s5huQd4AaABAg.AU1ip4Oz2V0AU361-HE_Oi
083bb6456d36d60a,1eca7c4a296052f3,gGIv1ceqq6U,UChirEOpgFCupRAk5etXqPaA,2026-03-13 10:07:48+00:00,Ugxy8JQVbPu48dVf0Z94AaABAg.AUFzyyrnem6AUI1RGxPUuT
ed3e1dc6ee832289,2c692e311f412473,OOuDm3hCeAY,UCaXkIU1QidjPwiAYu6GcHjg,2026-05-14 14:33:25+00:00,Ugxz-4I97k5JXIZ3qit4AaABAg.AWmsR6x30ELAWn96zi2MKx
53f10f67c0b6795e,2c692e311f412473,OOuDm3hCeAY,UCaXkIU1QidjPwiAYu6GcHjg,2026-05-14 14:51:01+00:00,Ugxz-4I97k5JXIZ3qit4AaABAg.AWmsR6x30ELAWnB7uMzhe-
a05dc64fd61bcc41,2c692e311f412473,OOuDm3hCeAY,UCaXkIU1QidjPwiAYu6GcHjg,2026-05-14 15:05:07+00:00,Ugxz-4I97k5JXIZ3qit4AaABAg.AWmsR6x30ELAWnCk6pMdjQ
7e87598b6809bf53,2c692e311f412473,OOuDm3hCeAY,UCaXkIU1QidjPwiAYu6GcHjg,2026-05-14 15:48:28+00:00,Ugxz-4I97k5JXIZ3qit4AaABAg.AWmsR6x30ELAWnHhdvDru7
5a7a6709d259b1d8,113bb1ad291c45da,BTPfzJFYWuY,UCupvZG-5ko_eiXAupbDfxWw,2026-03-10 05:13:59+00:00,Ugy08xgMJbmHyO9uy_B4AaABAg.AU9fgW_vmUHAU9mQiD1TaC
e0ed2b07fc567ef5,113bb1ad291c45da,BTPfzJFYWuY,UCupvZG-5ko_eiXAupbDfxWw,2026-03-10 16:15:45+00:00,Ugy08xgMJbmHyO9uy_B4AaABAg.AU9fgW_vmUHAUAy9_LaeG4
450fb953d169a163,4f83dadf0d3bfb06,K1rOxW_uDgw,UC7fWeaHhqgM4Ry-RMpM2YYw,2026-03-17 07:17:52+00:00,Ugy1ZzIHlezmdIgWvWF4AaABAg.ATsRyOc1EsMAUS1A7T7Uba
ec3fabadebf1eb38,33b7964a36f713ab,OOuDm3hCeAY,UCaXkIU1QidjPwiAYu6GcHjg,2026-05-14 18:38:41+00:00,Ugy2vxJuk8V_lmGzbI94AaABAg.AWn0-IhfhGyAWnaBRAXxmO
0b2baec299e72861,119f41d3771c5e90,dBAp6nwvYdg,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-22 23:17:14+00:00,Ugy3GtsbkQ6l2NCfpoN4AaABAg.AVv3RC381rBAVvR_FxQLwo
9205553798c21ee5,119f41d3771c5e90,dBAp6nwvYdg,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-23 16:09:02+00:00,Ugy3GtsbkQ6l2NCfpoN4AaABAg.AVv3RC381rBAVxFMvewSiM
9205553798c21ee5,119f41d3771c5e90,dBAp6nwvYdg,UCIHdDJ0tjn_3j-FS7s_X1kQ,2026-04-23 16:11:21+00:00,Ugy3GtsbkQ6l2NCfpoN4AaABAg.AVv3RC381rBAVxFcuCGLtf
e15648c9b6b8edf3,0b3b47498bfe15b9,jBQBZuH2F5o,UC_gUM8rL-Lrg6O3adPW9K1g,2026-03-12 12:01:01+00:00,Ugy3sgzQumgg_mImpa94AaABAg.AUFCP6GlfyOAUFeadoLJUD
7c884f56f258a3bf,b102889c2f14df4f,LgAuD554EGI,UC_gUM8rL-Lrg6O3adPW9K1g,2026-04-18 16:52:00+00:00,Ugy6SkLLFETR1nT6pjd4AaABAg.AVkD1Yg5UJmAVkSJDKy-8B
174b3a61b4cc0de8,b102889c2f14df4f,LgAuD554EGI,UC_gUM8rL-Lrg6O3adPW9K1g,2026-04-18 17:01:53+00:00,Ugy6SkLLFETR1nT6pjd4AaABAg.AVkD1Yg5UJmAVkTRbjEgvs
174b3a61b4cc0de8,b102889c2f14df4f,LgAuD554EGI,UC_gUM8rL-Lrg6O3adPW9K1g,2026-04-18 18:23:03+00:00,Ugy6SkLLFETR1nT6pjd4AaABAg.AVkD1Yg5UJmAVkbj3QnCnH
759f90eeeb0d22e1,9777ff3bbf868ca6,ds46PwOUy2g,UC3EmxrWVl7K8xBH_UVIWY4Q,2026-04-15 09:17:13+00:00,Ugy6n-TQ5QbW4LbjvFJ4AaABAg.AVbZQo4gR8wAVbuscamgtk
caa73a8107d171a6,22fe3482661f5923,pdszb79VEbo,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-16 00:51:59+00:00,Ugy8erYKiwfZajfB4ZN4AaABAg.AUOixQntOv4AUOlD2gENAl
58944f8d4299b5cc,6f2f92590502003c,9be75MvSKzY,UCQfwfsi5VrQ8yKZ-UWmAEFg,2026-03-11 20:24:22+00:00,Ugy8uD3WsPWYu2oUkGp4AaABAg.AUDnxsB3Ok1AUDzPOlb2mz
7938dbf24071f772,117d8a969c0404a4,ZNz9jTfliLc,UCndZODCxN_YaX1f8UoyFbMA,2026-05-14 18:18:28+00:00,Ugy8wrPVOXkPVvN5wKV4AaABAg.AWfUUy-I-8yAWnYsIisGSt
10b46994397e43c4,73837eeb79acecf1,BTPfzJFYWuY,UCupvZG-5ko_eiXAupbDfxWw,2026-03-10 09:52:49+00:00,Ugy9kZYynjZDKLlSq9p4AaABAg.AU9i3r4OAAAAUAHKybpIs0
6538e8396b64b4ed,1e52c599bdae6e59,2sbvbKlbj6Q,UCiDyg5GUMxZiHiwiQ29Nwhw,2026-04-12 07:15:55+00:00,Ugy9s5PV8sdZsvXXpB94AaABAg.AVTcM7BddB4AVUybbEgPrD
24942362322b88d8,649e8b4a73a58f56,mE3AiFEkSP8,UCzuqE7-t13O4NIDYJfakrhw,2026-03-24 01:31:32+00:00,UgyAMY9AJYV53AsdtLh4AaABAg.AUiQV741dXXAUiR5gLJGFf
905af409ebda536c,f5b08a647a9f2c55,2sbvbKlbj6Q,UCiDyg5GUMxZiHiwiQ29Nwhw,2026-04-12 09:43:00+00:00,UgyB5kPJ1xqgNcqBtq14AaABAg.AVRcUC9mg_IAVVERrmDpS3
6b76f73fa212c026,3327286b170b53f6,T2WxWBNXB-Y,UCXIJgqnII2ZOINSWNOGFThA,2026-05-15 18:57:39+00:00,UgyB95hhlAw6t-uN2iR4AaABAg.AWoFo6y9X0PAWqC9D_CAox
fa7a4afa39bc2761,8b2aa648ba911bf3,3suCKwq8MVA,UC_TneqvSfh-KsIyZMlJjVsQ,2026-03-09 17:26:11+00:00,UgyBkHmMtZBOQGVnJAd4AaABAg.AU8LzjFX_CTAU8WQcOXaol
14f83e0223151ed0,2b90264e7fc10d98,o3Ma1LkyTJk,UCrp_UI8XtuYfpiqluWLD7Lw,2026-04-28 17:58:44+00:00,UgyDDOvEEr6iu6vdon14AaABAg.AW9FmmkVYPgAW9JtjzM4mB
b0882714e402338e,833192b0ab13eec8,HM_ooU-SIQs,UCeY0bbntWzzVIaj2z3QigXg,2026-04-22 02:22:39+00:00,UgyE1UtCLwFIZ_GHJqh4AaABAg.AVt5FErLgk0AVtC-RdDTqc
ea9dca1f83d44774,129d3b622355b0f3,U-I0nbysAuQ,UCknLrEdhRCp1aegoMqRaCZg,2026-03-01 14:43:10+00:00,UgyEUt-noZVk1bdDz0l4AaABAg.AToKZ06iIgEATocPbG53Gh
67ebc6e6bf3e109c,d826dae1b2f7a282,P2eCQKHb_Ww,UCwqusr8YDwM-3mEYTDeJHzw,2026-03-01 16:20:39+00:00,UgyEXjLlnrcPXwUKTa14AaABAg.AToZGStzYqjATonZgCdGbE
332b21f000f407e2,384b064ad5bf5835,xd9boh45qC4,UC8p1vwvWtl6T73JiExfWs1g,2026-03-01 21:43:17+00:00,UgyErokRldbUe7385Vx4AaABAg.ATpBXp1tuH5ATpNUeqWcRG
7c5e469a8f4388aa,384b064ad5bf5835,xd9boh45qC4,UC8p1vwvWtl6T73JiExfWs1g,2026-03-02 00:04:45+00:00,UgyErokRldbUe7385Vx4AaABAg.ATpBXp1tuH5ATpcfkqGEjS
59b9659b7999bedf,f108b8e3e4784cfb,nDeuSQOnT2s,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-17 01:51:32+00:00,UgyEvvq0G9mQ1HkZ2Rd4AaABAg.AUROlG6o8A5AURRp4uU5Sk
a93ce787e2ee389f,03c1568c22fd4dab,oEhLBAF7Pps,UCupvZG-5ko_eiXAupbDfxWw,2026-03-18 13:10:05+00:00,UgyFHdzQkqsvSF8hkOF4AaABAg.AUU0u1x7z-DAUVEGj0HYV2
0ad0f8d28c5673d9,7fee21960fc4abee,8HWzSu29WNI,UCIzXayRP7-P0ANpq-nD-h5g,2026-04-19 18:09:19+00:00,UgyFNDweg2dlnNx5VIB4AaABAg.AVmgcDRdlXEAVn9xN_iP9X
5e1dfd68355ea63e,223b496ce1ab38d8,9be75MvSKzY,UCQfwfsi5VrQ8yKZ-UWmAEFg,2026-03-11 15:49:58+00:00,UgyGcjLjzHAnoaqT8214AaABAg.AUDQ6J9Jc-dAUDV-gi1hZf
c0ab141af038f10f,223b496ce1ab38d8,9be75MvSKzY,UCQfwfsi5VrQ8yKZ-UWmAEFg,2026-03-12 12:49:18+00:00,UgyGcjLjzHAnoaqT8214AaABAg.AUDQ6J9Jc-dAUFk7HqZyog
90f52bdfff4a77fb,8b54c6d1fa1211a1,pdszb79VEbo,UCNye-wNBqNL5ZzHSJj3l8Bg,2026-03-16 03:17:47+00:00,UgyI0chBxQiBHciQ-SZ4AaABAg.AUOkakwNISfAUP0tsEUfjv
8b53e32e6f1f9cda,61b6585ef77dbf93,7Di5PTCsf5I,UCqqjiYoD0nP1fR6vf5AcSfQ,2026-05-14 17:50:48+00:00,UgyI6ReDcCQ0Oa3xsTt4AaABAg.AWhu1BbW4spAWnVhdXtGZN
